Suprafata_mp,Nr_Camere,An_Constructie,Distanta_Centru_km,Are_Parcare,Pret_Euro
142,4,1983,17.0,1,230400.0
219,6,2004,16.2,0,343103.0
132,4,1994,5.0,0,238333.0
54,2,2007,22.2,1,107551.0
146,4,1965,11.3,0,199762.0
111,3,1978,4.9,1,190602.0
228,6,1989,1.3,0,386914.0
60,2,1966,14.4,0,91077.0
142,4,1969,13.7,1,211164.0
161,5,2000,18.3,0,230912.0
114,3,1991,22.4,1,160858.0
242,6,1993,2.9,1,391274.0
127,4,2022,18.6,1,201053.0
156,4,1987,5.5,1,256488.0
139,4,2019,21.6,1,221380.0
143,4,1974,20.7,1,209506.0
191,5,1989,14.0,0,294154.0
170,5,1996,18.0,1,260383.0
189,5,1988,8.5,1,308131.0
92,3,1981,12.3,1,156314.0
41,1,1963,20.7,1,28550.0
127,4,1979,12.0,0,203357.0
197,6,1991,9.6,1,340557.0
77,2,1995,12.9,1,131840.0
169,5,2009,20.9,0,245924.0
231,6,1963,9.0,1,375607.0
227,6,1986,5.2,1,376698.0
60,2,2023,18.1,1,124638.0
200,6,1976,20.8,1,291434.0
243,6,1971,3.4,1,416237.0
97,3,1981,6.8,0,167089.0
61,2,1976,4.4,1,131654.0
128,4,1969,9.4,0,200819.0
88,3,2013,11.8,1,162618.0
98,3,1960,19.0,1,129012.0
209,6,1981,16.6,0,313762.0
227,6,1985,15.9,0,337261.0
247,6,2015,9.5,1,400726.0
54,2,2018,21.2,0,105290.0
229,6,1977,12.3,1,369660.0
229,6,2009,24.5,0,332105.0
214,6,1973,16.2,0,304969.0
229,6,2023,4.0,1,408608.0
90,3,2006,17.2,1,160740.0
147,4,1988,8.8,1,225898.0
94,3,1971,17.5,0,149269.0
103,3,1995,2.7,1,194343.0
170,5,2018,5.2,1,311784.0
90,3,1994,21.5,1,136974.0
174,5,2011,6.5,1,334431.0
60,2,2020,21.1,1,107220.0
112,3,1971,7.7,1,209406.0
206,6,1966,16.4,0,296408.0
57,2,1988,17.7,1,81608.0
171,5,1970,13.3,0,250857.0
128,4,1992,8.3,1,223959.0
99,3,1965,6.1,0,143232.0
53,2,2006,1.8,1,141901.0
48,1,1974,8.3,1,94928.0
129,4,1991,16.7,0,197087.0
92,3,2010,23.5,0,131522.0
169,5,1970,21.9,0,216914.0
123,4,2017,19.4,1,214456.0
131,4,1982,19.9,1,187400.0
150,4,1985,17.0,0,180405.0
227,6,1993,7.2,1,378727.0
238,6,2005,22.8,0,340419.0
211,6,1993,17.1,1,333142.0
47,1,1988,14.5,1,110160.0
214,6,1963,3.7,0,357974.0
74,2,1976,11.7,1,124295.0
245,6,1994,12.0,0,367860.0
120,3,1972,21.7,0,159842.0
203,6,2000,14.1,0,308758.0
89,3,1998,10.1,0,155677.0
143,4,1974,24.4,1,188862.0
171,5,2014,3.7,1,317765.0
41,1,1988,11.1,1,75703.0
173,5,1988,2.0,0,305490.0
93,3,1970,18.8,0,111526.0
145,4,2011,23.0,1,233449.0
43,1,1991,7.7,1,83621.0
93,3,1961,21.6,0,115474.0
230,6,2006,8.0,1,375970.0
185,5,1973,22.9,1,266288.0
83,2,1979,19.1,1,135441.0
201,6,1981,20.3,1,295906.0
241,6,1970,1.4,0,371570.0
229,6,1986,24.1,0,324793.0
53,2,1962,18.4,1,59508.0
134,4,1976,8.3,0,204964.0
87,2,2021,20.9,1,153022.0
54,2,2003,7.8,1,138737.0
239,6,2015,21.9,0,356953.0
245,6,1987,3.7,1,409719.0
229,6,1988,17.9,0,344429.0
79,2,1980,14.0,1,131163.0
247,6,2006,3.3,1,432434.0
121,3,1975,6.8,1,221429.0
150,4,1996,1.3,1,274423.0
92,3,2018,12.3,1,137874.0
63,2,1979,8.2,1,110509.0
193,6,1965,15.4,1,303603.0
227,6,1978,8.1,0,350561.0
163,5,2016,8.2,0,273535.0
80,2,1964,18.8,0,109310.0
196,6,1962,2.2,0,308596.0
54,2,2018,22.7,1,69016.0
84,2,1960,21.5,1,89301.0
104,3,2017,17.0,1,187655.0
128,4,2019,15.2,0,208504.0
110,3,1997,22.4,1,183618.0
48,1,1974,5.4,0,77981.0
127,4,1993,2.9,1,234348.0
168,5,2020,6.7,1,295515.0
175,5,1994,20.1,0,246478.0
102,3,2023,1.8,0,183517.0
178,5,2008,15.0,0,273703.0
120,3,1984,24.9,1,166551.0
175,5,1983,21.5,1,255822.0
202,6,1971,13.5,1,336608.0
202,6,1977,2.5,0,348883.0
72,2,1974,21.0,1,90007.0
162,5,2003,15.4,1,240834.0
44,1,1975,3.8,1,99414.0
80,2,1986,3.3,0,151987.0
67,2,1967,22.8,0,57297.0
174,5,2019,17.1,1,279016.0
240,6,2005,20.9,0,373733.0
111,3,1984,22.1,0,142571.0
51,1,1976,14.7,0,77241.0
201,6,1988,13.4,1,308590.0
72,2,2012,11.3,1,145191.0
87,2,1967,8.6,1,144147.0
190,5,1974,11.4,1,291720.0
101,3,1986,19.6,1,167031.0
76,2,2005,15.4,0,105718.0
138,4,2009,22.4,1,218949.0
211,6,2011,11.6,0,333736.0
143,4,1966,15.6,1,219153.0
74,2,1962,16.2,0,87723.0
232,6,1988,15.2,0,357204.0
140,4,2023,17.9,0,211866.0
214,6,2003,6.7,0,363945.0
245,6,2012,13.3,0,385113.0
170,5,1983,3.5,0,264104.0
40,1,2019,10.2,1,112992.0
44,1,2017,12.7,1,101054.0
181,5,1962,16.7,1,245572.0
142,4,1979,23.8,1,203858.0
66,2,2005,15.4,1,134540.0
176,5,1974,18.8,1,275670.0
246,6,1984,13.2,1,380984.0
54,2,1989,16.2,0,79598.0
129,4,1973,2.7,0,215151.0
81,2,1966,7.1,1,160214.0
163,5,1976,9.7,1,255163.0
244,6,2021,12.3,1,401174.0
218,6,2003,2.1,0,357544.0
102,3,1979,4.4,0,156109.0
135,4,1995,7.6,1,242365.0
91,3,1968,24.3,0,119724.0
135,4,1997,9.0,1,234937.0
171,5,2007,12.6,1,277695.0
190,5,2016,5.7,1,341576.0
182,5,2019,15.7,1,311323.0
210,6,2022,7.7,1,365983.0
68,2,1981,6.0,1,151523.0
75,2,2013,13.4,1,136057.0
52,1,2012,1.1,1,137926.0
199,6,2012,1.2,0,350292.0
110,3,1961,6.3,0,174671.0
226,6,1983,1.9,0,368663.0
125,4,1967,3.6,1,202377.0
67,2,1970,9.1,1,146724.0
105,3,2023,20.3,1,176813.0
209,6,1972,14.7,0,305200.0
84,2,1976,13.3,0,129741.0
101,3,1967,8.0,1,162953.0
224,6,1980,23.4,0,310278.0
173,5,1977,10.5,1,270253.0
67,2,1989,3.1,1,150161.0
67,2,2023,15.8,1,130464.0
147,4,1977,3.7,0,244594.0
83,2,2005,9.3,0,135728.0
123,4,2006,13.2,0,189208.0
69,2,1990,22.0,1,85165.0
229,6,1997,12.8,1,360061.0
114,3,1991,17.9,0,134082.0
167,5,1970,24.8,1,225746.0
131,4,2004,4.2,1,241100.0
229,6,1984,7.6,0,360727.0
168,5,1992,10.5,1,280561.0
160,5,2019,11.1,1,297675.0
66,2,1997,10.9,0,145170.0
229,6,2000,22.8,0,344194.0
160,5,1967,18.1,1,228421.0
155,4,1970,15.6,1,228605.0
244,6,1981,8.4,1,402962.0
42,1,2010,20.8,1,55872.0
142,4,1983,23.9,1,198214.0
237,6,2000,20.7,0,344870.0
239,6,1976,1.0,1,407516.0
194,6,1971,16.3,1,299282.0
176,5,2016,2.2,0,303097.0
101,3,2005,7.2,1,190571.0
204,6,1991,2.4,1,358870.0
90,3,1974,15.5,0,115085.0
211,6,1975,17.5,1,331278.0
191,5,2013,3.7,0,336241.0
246,6,1981,10.2,0,378128.0
98,3,1987,11.9,0,158017.0
157,4,1979,9.9,1,251654.0
199,6,1992,3.9,1,335423.0
135,4,1969,11.1,0,195166.0
219,6,1999,19.0,1,345329.0
152,4,1991,2.7,0,262252.0
101,3,2009,2.9,1,203517.0
225,6,2019,9.5,1,393109.0
91,3,1992,23.6,1,129609.0
51,1,1961,17.0,1,61166.0
78,2,1992,17.3,0,116032.0
169,5,1992,9.7,0,256328.0
170,5,2000,15.2,1,255634.0
152,4,1972,1.2,1,267031.0
140,4,1989,16.3,0,198845.0
152,4,1992,22.9,0,206853.0
223,6,1972,15.7,0,310845.0
120,3,2011,22.0,1,205185.0
226,6,1985,18.4,0,320124.0
152,4,1981,3.9,1,260683.0
41,1,1998,22.7,1,67187.0
169,5,1961,2.6,1,266094.0
93,3,1997,13.8,0,129755.0
126,4,1998,4.4,1,240343.0
168,5,1985,1.3,0,278458.0
186,5,2005,11.1,1,302360.0
165,5,2017,8.1,1,303738.0
169,5,2009,12.7,0,261497.0
92,3,1974,14.9,1,140974.0
211,6,1993,2.0,1,355422.0
199,6,2001,4.0,1,351861.0
